vikingYear,longitudeAreocentrica,sol,pressaoAtmosfericaMediaDiaria
4,2,2227,813.1742418426105
4,2,2228,813.1742418426105
4,2,2229,806.4
4,2,2230,816.8
4,2,2231,815.1
4,2,2232,815.4
4,2,2233,812.9
4,2,2234,810.2
4,2,2235,819.0
4,2,2236,822.1
4,2,2237,821.5999999999999
4,2,2238,825.0
4,2,2239,823.6
4,2,2240,826.8000000000001
4,2,2241,833.8
4,2,2242,839.5
4,2,2243,836.1
4,2,2244,840.1999999999999
4,2,2245,853.3
1,1,0,778.1
1,1,1,777.5
1,1,2,775.1
1,1,3,773.1
1,1,4,772.2
1,1,5,772.2
1,1,6,772.4
1,1,7,770.4
1,1,8,769.1
1,1,9,767.5
1,1,10,765.2
1,1,11,766.0
1,1,12,765.4
1,1,13,764.5
1,1,14,763.9
1,1,15,762.9
1,1,16,763.4000000000001
1,1,17,763.4000000000001
1,1,18,763.4000000000001
1,1,19,761.3000000000001
1,1,20,758.5
1,1,21,756.9
1,1,22,756.0
1,1,23,756.1
1,1,24,755.8
1,1,25,755.7
1,1,26,755.1999999999999
1,1,27,755.7
1,1,28,754.9000000000001
1,1,29,754.1999999999999
1,1,30,753.2
1,1,31,753.2
1,1,32,753.7
1,1,33,749.5
1,1,34,748.0
1,1,35,749.0999999999999
1,1,36,748.2
1,1,37,747.0
1,1,38,746.6
1,1,39,746.6
1,1,40,746.5
1,1,41,746.9
1,1,42,746.9
1,1,43,748.2
1,1,44,747.2
1,1,45,746.6
1,1,46,746.5
1,1,47,746.1
1,1,48,745.8000000000001
1,1,49,744.9
1,1,50,742.3
1,1,51,743.0
1,1,52,745.2
1,1,53,746.1
1,1,54,746.0
1,1,55,742.1
1,1,56,739.1
1,1,57,740.1
1,1,58,744.6
1,1,59,747.4
1,1,60,745.8000000000001
1,1,61,740.3
1,1,62,738.1999999999999
1,1,63,745.6
1,1,64,744.6
1,1,65,746.6
1,1,66,746.1999999999999
1,1,67,744.9
1,1,68,741.6
1,1,69,740.2
1,1,70,741.9
1,1,71,745.3000000000001
1,1,72,746.1999999999999
1,1,73,745.8000000000001
1,1,74,745.3000000000001
1,1,75,746.6
1,1,76,747.2
1,1,77,746.1999999999999
1,1,78,743.6
1,1,79,744.6
1,1,80,748.3
1,1,81,750.4
1,1,82,751.8
1,1,83,747.5
1,1,84,744.9
1,1,85,743.2
1,1,86,740.2
1,1,87,740.3
1,1,88,742.3
1,1,89,745.6999999999999
1,1,90,746.8
1,1,91,749.0
1,1,92,747.9
1,1,93,747.4
1,1,94,750.6999999999999
1,1,95,747.3
1,1,96,749.9
1,1,97,751.3
1,1,98,750.9000000000001
1,1,99,753.0
1,1,100,753.1
1,1,101,751.9
1,1,102,752.5
1,1,103,751.4
1,1,104,756.7
1,1,105,761.1
1,1,106,760.1
1,1,107,756.7
1,1,108,758.0
1,1,109,762.3000000000001
1,1,110,762.6999999999999
1,1,111,761.9
1,1,112,763.0
1,1,113,770.9
1,1,114,768.6
1,1,115,762.8
1,1,116,768.8
1,1,117,774.6
1,1,118,762.4
1,1,119,763.8
1,2,120,780.5
1,2,121,776.7
1,2,122,775.1999999999999
1,2,123,776.1
1,2,124,776.9
1,2,125,784.4
1,2,126,786.0
1,2,127,782.0
1,2,128,782.9
1,2,129,796.9
1,2,130,791.8000000000001
1,2,131,792.6999999999999
1,2,132,805.3000000000001
1,2,133,797.8
1,2,134,787.4
1,2,135,786.1
1,2,136,801.0999999999999
1,2,137,798.8000000000001
1,2,138,806.1
1,2,139,820.5
1,2,140,798.1
1,2,141,803.1
1,2,142,825.0999999999999
1,2,143,813.9
1,2,144,810.8000000000001
1,2,145,821.1
1,2,146,816.8
1,2,147,827.3999999999999
1,2,148,810.1000000000001
1,2,149,819.8000000000001
1,2,150,827.0
1,2,151,825.9000000000001
1,2,152,841.9000000000001
1,2,153,831.7
1,2,154,829.8
1,2,155,831.1999999999999
1,2,156,845.2
1,2,157,825.6999999999999
1,2,158,840.1
1,2,159,853.4000000000001
1,2,160,843.6
1,2,161,881.0
1,2,162,869.9999999999999
1,2,163,849.9000000000001
1,2,164,860.0
1,2,165,846.9
1,2,166,867.4
1,2,167,873.4
1,2,168,842.8000000000001
1,2,169,857.1999999999999
1,2,170,891.6999999999999
1,2,171,883.6
1,2,172,879.5
1,2,173,870.9
1,2,174,886.7
1,2,175,875.0
1,2,176,894.6999999999999
1,2,177,895.3
1,2,178,890.1
1,2,179,883.0999999999999
1,2,180,891.8
1,2,181,883.0
1,2,182,910.3999999999999
1,2,183,923.6
1,2,184,907.8
1,2,185,916.9000000000001
1,2,186,900.8
1,2,187,894.4000000000001
1,2,188,933.4
1,2,189,923.5
1,2,190,937.5999999999999
1,2,191,939.0
1,2,192,935.3999999999999
1,2,193,926.0
1,2,194,927.5
1,2,195,949.4
1,2,196,948.8
1,2,197,924.2
1,2,198,947.8999999999999
1,2,199,946.9
1,2,200,937.8
1,2,201,960.8000000000001
1,2,202,975.0
1,2,203,951.9
1,2,204,935.5
1,2,205,959.0
1,2,206,942.9
1,2,207,958.6
1,2,208,979.9
1,2,209,983.3000000000001
1,2,210,972.8
1,2,211,972.1
1,2,212,963.8
1,2,213,962.3
1,2,214,986.8000000000001
1,2,215,990.0
1,2,216,979.5999999999999
1,2,217,953.3
1,2,218,968.8000000000001
1,2,219,961.0
1,2,220,966.0
1,2,221,990.0
1,2,222,999.0999999999999
1,2,223,1000.9000000000001
1,2,224,984.8000000000001
1,2,225,998.3000000000001
1,2,226,979.5999999999999
1,2,227,985.6
1,2,228,994.9
1,2,229,977.6
1,2,230,981.7
1,2,231,965.1
1,2,232,984.4
1,2,233,984.9
1,2,234,983.8
1,2,235,996.5999999999999
1,2,236,992.5000000000001
1,2,237,983.3000000000001
1,2,238,971.7
1,2,239,997.6000000000001
1,2,240,997.8999999999999
1,2,241,981.9000000000001
1,2,242,997.1999999999999
1,2,243,1005.9
1,2,244,991.9000000000001
1,2,245,992.6
1,2,246,997.4
1,2,247,981.3000000000001
1,2,248,965.6
1,2,249,981.6
1,2,250,990.4999999999999
1,2,251,985.5
1,2,252,979.3
1,2,253,993.6999999999999
1,2,254,990.1999999999999
1,2,255,977.6999999999999
1,2,256,997.5
1,2,257,996.8
1,2,258,813.1742418426105
1,2,259,982.4
1,2,260,995.5
1,2,261,988.5
1,3,262,973.7
1,3,263,986.1
1,3,264,988.1
1,3,265,987.5999999999999
1,3,266,987.8
1,3,267,984.9
1,3,268,987.8
1,3,269,955.1999999999999
1,3,270,958.3000000000001
1,3,271,974.0
1,3,272,970.4000000000001
1,3,273,960.9
1,3,274,984.0
1,3,275,1000.8
1,3,276,1015.1
1,3,277,1017.6
1,3,278,1006.8
1,3,279,995.1
1,3,280,991.6
1,3,281,993.0
1,3,282,1000.2
1,3,283,1008.0
1,3,284,1017.2
1,3,285,1019.8000000000001
1,3,286,1012.5
1,3,287,1008.2
1,3,288,1007.4999999999999
1,3,289,1003.5999999999999
1,3,290,1007.7
1,3,291,1014.5
1,3,292,1012.5
1,3,293,1009.5000000000001
1,3,294,1004.4000000000001
1,3,295,1002.2
1,3,296,1005.1
1,3,297,1007.3000000000001
1,3,298,1006.9000000000001
1,3,299,1001.3
1,3,300,993.3
1,3,301,987.1
1,3,302,990.0
1,3,303,991.6999999999999
1,3,304,992.2
1,3,305,992.2
1,3,306,983.0
1,3,307,981.4
1,3,308,988.5
1,3,309,987.5
1,3,310,984.3
1,3,311,985.9
1,3,312,985.3999999999999
1,3,313,980.3000000000001
1,3,314,974.8
1,3,315,966.4
1,3,316,965.0
1,3,317,973.3000000000001
1,3,318,973.1999999999999
1,3,319,969.6999999999999
1,3,320,965.6
1,3,321,960.8000000000001
1,3,322,961.0
1,3,323,961.7
1,3,324,961.2
1,3,325,956.7
1,3,326,947.8999999999999
1,3,327,948.5
1,3,328,952.6
1,3,329,948.0
1,3,330,935.1000000000001
1,3,331,935.0
1,3,332,940.8
1,3,333,934.0999999999999
1,3,334,935.3
1,3,335,943.3
1,3,336,930.4
1,3,337,928.3
1,3,338,937.8
1,3,339,926.0999999999999
1,3,340,918.8000000000001
1,3,341,932.9000000000001
1,3,342,931.5
1,3,343,920.3
1,3,344,929.4000000000001
1,3,345,925.5000000000001
1,3,346,924.0999999999999
1,3,347,926.9
1,3,348,925.0
1,3,349,904.7
1,3,350,919.6999999999999
1,3,351,912.3
1,3,352,901.2
1,3,353,928.5999999999999
1,3,354,936.0
1,3,355,911.0
1,3,356,893.9
1,3,357,910.6999999999999
1,3,358,876.4
1,3,359,905.3000000000001
1,3,360,925.0
1,3,361,911.1
1,3,362,892.0999999999999
1,3,363,881.6
1,3,364,880.1999999999999
1,3,365,882.3000000000001
1,3,366,921.4000000000001
1,3,367,929.1999999999999
1,3,368,922.1
1,3,369,892.2
1,3,370,887.9
1,3,371,879.7
1,3,372,887.4000000000001
1,3,373,898.7
1,3,374,919.9
1,3,375,911.4000000000001
1,3,376,884.2
1,3,377,871.1
1,3,378,887.8
1,3,379,860.9
1,3,380,875.4
1,3,381,904.7
1,3,382,907.4
1,3,383,887.3
1,3,384,902.1000000000001
1,3,385,862.5999999999999
1,3,386,868.6
1,3,387,880.8
1,3,388,882.4999999999999
1,3,389,898.7
1,3,390,914.5
1,3,391,909.5000000000001
1,3,392,893.5
1,3,393,877.2
1,3,394,852.9999999999999
1,3,395,884.5000000000001
1,3,396,862.5
1,3,397,859.0
1,3,398,891.6999999999999
1,3,399,894.5
1,3,400,860.8000000000001
1,3,401,904.7
1,3,402,892.8000000000001
1,3,403,867.0
1,3,404,879.5
1,3,405,889.4
1,3,406,864.1999999999999
1,3,407,897.0000000000001
1,3,408,906.7
1,3,409,878.9
1,3,410,868.6999999999999
1,3,411,888.1
1,3,412,878.5999999999999
1,3,413,883.2
1,3,414,880.7
1,3,415,879.3
2,0,416,894.8000000000001
2,0,417,894.2
2,0,418,869.1
2,0,419,877.2
2,0,420,880.1999999999999
2,0,421,877.2
2,0,422,867.4
2,0,423,896.3
2,0,424,909.0
2,0,425,893.3
2,0,426,875.6999999999999
2,0,427,875.2
2,0,428,879.7
2,0,429,871.0000000000001
2,0,430,872.4
2,0,431,889.7
2,0,432,901.3
2,0,433,890.1
2,0,434,878.3
2,0,435,871.9
2,0,436,877.3
2,0,437,888.1999999999999
2,0,438,888.8
2,0,439,885.5
2,0,440,875.6999999999999
2,0,441,881.8
2,0,442,897.3000000000001
2,0,443,899.0999999999999
2,0,444,889.6000000000001
2,0,445,888.9
2,0,446,888.4000000000001
2,0,447,884.0999999999999
2,0,448,887.8
2,0,449,890.4
2,0,450,887.4000000000001
2,0,451,890.4999999999999
2,0,452,890.4999999999999
2,0,453,890.0
2,0,454,890.3000000000001
2,0,455,886.8000000000001
2,0,456,883.6999999999999
2,0,457,884.2
2,0,458,884.6
2,0,459,891.0999999999999
2,0,460,891.4999999999999
2,0,461,891.2
2,0,462,884.0999999999999
2,0,463,886.5
2,0,464,890.0
2,0,465,891.2
2,0,466,890.4999999999999
2,0,467,885.3999999999999
2,0,468,884.2
2,0,469,894.2
2,0,470,896.9
2,0,471,896.5
2,0,472,899.0
2,0,473,897.1
2,0,474,898.0
2,0,475,898.3000000000001
2,0,476,898.1
2,0,477,899.4999999999999
2,0,478,900.0
2,0,479,900.6
2,0,480,900.6
2,0,481,900.6999999999999
2,0,482,902.3
2,0,483,900.5000000000001
2,0,484,898.0
2,0,485,896.3
2,0,486,897.7
2,0,487,900.6
2,0,488,904.1
2,0,489,903.3
2,0,490,900.0999999999999
2,0,491,901.4
2,0,492,903.4000000000001
2,0,493,903.1
2,0,494,902.9
2,0,495,902.5
2,0,496,901.9
2,0,497,902.6999999999999
2,0,498,903.1
2,0,499,904.1999999999999
2,0,500,903.7
2,0,501,903.8000000000001
2,0,502,904.3
2,0,503,904.5999999999999
2,0,504,904.4000000000001
2,0,505,902.0
2,0,506,901.0
2,0,507,903.1
2,0,508,903.2
2,0,509,902.9999999999999
2,0,510,904.5
2,0,511,906.5
2,0,512,904.5999999999999
2,0,513,902.1000000000001
2,0,514,899.8
2,0,515,902.1000000000001
2,0,516,903.2
2,0,517,903.5
2,0,518,906.1999999999999
2,0,519,906.7
2,0,520,904.5
2,0,521,904.3
2,0,522,905.1
2,0,523,908.2
2,0,524,909.4
2,0,525,906.6
2,0,526,903.9999999999999
2,0,527,903.5999999999999
2,0,528,903.7
2,0,529,904.1999999999999
2,0,530,904.8
2,0,531,904.9
2,0,532,904.1999999999999
2,0,533,903.5
2,0,534,903.5999999999999
2,0,535,904.8
2,0,536,904.5999999999999
2,0,537,904.4000000000001
2,0,538,903.7
2,0,539,902.8000000000001
2,0,540,901.9
2,0,541,900.0999999999999
2,0,542,901.6999999999999
2,0,543,902.0
2,0,544,902.0
2,0,545,905.3000000000001
2,0,546,813.1742418426105
2,0,547,813.1742418426105
2,0,548,813.1742418426105
2,0,549,813.1742418426105
2,0,550,813.1742418426105
2,0,551,895.1
2,0,552,895.7
2,0,553,896.3
2,0,554,894.9
2,0,555,893.9
2,0,556,893.6999999999999
2,0,557,892.9
2,0,558,893.9
2,0,559,891.8
2,0,560,894.9999999999999
2,0,561,813.1742418426105
2,0,562,813.1742418426105
2,0,563,813.1742418426105
2,0,564,813.1742418426105
2,0,565,813.1742418426105
2,0,566,813.1742418426105
2,0,567,813.1742418426105
2,0,568,813.1742418426105
2,0,569,813.1742418426105
2,0,570,813.1742418426105
2,0,571,813.1742418426105
2,0,572,813.1742418426105
2,0,573,813.1742418426105
2,0,574,813.1742418426105
2,0,575,813.1742418426105
2,0,576,813.1742418426105
2,0,577,813.1742418426105
2,0,578,813.1742418426105
2,0,579,813.1742418426105
2,0,580,813.1742418426105
2,0,581,813.1742418426105
2,0,582,813.1742418426105
2,0,583,813.1742418426105
2,0,584,813.1742418426105
2,0,585,813.1742418426105
2,0,586,813.1742418426105
2,0,587,813.1742418426105
2,0,588,813.1742418426105
2,0,589,813.1742418426105
2,0,590,813.1742418426105
2,0,591,813.1742418426105
2,0,592,813.1742418426105
2,0,593,813.1742418426105
2,0,594,813.1742418426105
2,0,595,813.1742418426105
2,0,596,813.1742418426105
2,0,597,813.1742418426105
2,0,598,813.1742418426105
2,0,599,813.1742418426105
2,0,600,813.1742418426105
2,0,601,813.1742418426105
2,0,602,813.1742418426105
2,0,603,813.1742418426105
2,0,604,813.1742418426105
2,0,605,813.1742418426105
2,0,606,813.1742418426105
2,0,607,813.1742418426105
2,0,608,813.1742418426105
2,0,609,813.1742418426105
2,1,610,813.1742418426105
2,1,611,813.1742418426105
2,1,612,813.1742418426105
2,1,613,813.1742418426105
2,1,614,813.1742418426105
2,1,615,813.1742418426105
2,1,616,813.1742418426105
2,1,617,813.1742418426105
2,1,618,813.1742418426105
2,1,619,813.1742418426105
2,1,620,813.1742418426105
2,1,621,813.1742418426105
2,1,622,813.1742418426105
2,1,623,813.1742418426105
2,1,624,813.1742418426105
2,1,625,813.1742418426105
2,1,626,817.0999999999999
2,1,627,817.0999999999999
2,1,628,817.0999999999999
2,1,629,813.1742418426105
2,1,630,817.0999999999999
2,1,631,813.1742418426105
2,1,632,813.4000000000001
2,1,633,813.3
2,1,634,813.3
2,1,635,811.9999999999999
2,1,636,811.4000000000001
2,1,637,810.3
2,1,638,808.2
2,1,639,807.6
2,1,640,805.1
2,1,641,804.5
2,1,642,804.1999999999999
2,1,643,802.6999999999999
2,1,644,799.0999999999999
2,1,645,797.6
2,1,646,797.6
2,1,647,797.0
2,1,648,795.6999999999999
2,1,649,793.8
2,1,650,793.2
2,1,651,791.5
2,1,652,788.8
2,1,653,787.6
2,1,654,786.9
2,1,655,786.3000000000001
2,1,656,786.9
2,1,657,785.0
2,1,658,784.7
2,1,659,784.1
2,1,660,783.4
2,1,661,781.0
2,1,662,778.8000000000001
2,1,663,778.2
2,1,664,778.2
2,1,665,777.6
2,1,666,774.9
2,1,667,773.4
2,1,668,773.4
2,1,669,771.3
2,1,670,770.6999999999999
2,1,671,770.0999999999999
2,1,672,768.9
2,1,673,766.9
2,1,674,764.8
2,1,675,766.5
2,1,676,766.3000000000001
2,1,677,765.0
2,1,678,764.6
2,1,679,763.8
2,1,680,763.1999999999999
2,1,681,762.5
2,1,682,761.3000000000001
2,1,683,760.4
2,1,684,756.4
2,1,685,756.1
2,1,686,756.3
2,1,687,755.9
2,1,688,755.7
2,1,689,755.1
2,1,690,755.1
2,1,691,754.4
2,1,692,754.4
2,1,693,753.2
2,1,694,751.3
2,1,695,749.0999999999999
2,1,696,750.6999999999999
2,1,697,751.3
2,1,698,750.6999999999999
2,1,699,747.8
2,1,700,747.5
2,1,701,746.9
2,1,702,746.9
2,1,703,746.9
2,1,704,746.9
2,1,705,746.9
2,1,706,746.3
2,1,707,745.3000000000001
2,1,708,745.6999999999999
2,1,709,745.0
2,1,710,744.5
2,1,711,743.3
2,1,712,740.1
2,1,713,738.1999999999999
2,1,714,738.1999999999999
2,1,715,738.8
2,1,716,739.1
2,1,717,740.1
2,1,718,742.0
2,1,719,744.1
2,1,720,744.7
2,1,721,744.4
2,1,722,744.4
2,1,723,744.4
2,1,724,744.1
2,1,725,740.3
2,1,726,742.1999999999999
2,1,727,742.6
2,1,728,743.2
2,1,729,742.6
2,1,730,740.7
2,1,731,741.0999999999999
2,1,732,742.6
2,1,733,742.9
2,1,734,742.5
2,1,735,740.3
2,1,736,738.1999999999999
2,1,737,738.1999999999999
2,1,738,739.9
2,1,739,740.1
2,1,740,740.1
2,1,741,740.1
2,1,742,739.4
2,1,743,735.7
2,1,744,740.5
2,1,745,748.2
2,1,746,749.4
2,1,747,749.5
2,1,748,747.5
2,1,749,747.5
2,1,750,742.9
2,1,751,740.3
2,1,752,743.6
2,1,753,747.6
2,1,754,747.5
2,1,755,745.6999999999999
2,1,756,746.3
2,1,757,747.2
2,1,758,746.9
2,1,759,745.6999999999999
2,1,760,746.9
2,1,761,748.2
2,1,762,747.5
2,1,763,748.8000000000001
2,1,764,750.0
2,1,765,748.8000000000001
2,1,766,748.2
2,1,767,747.8
2,1,768,746.8
2,1,769,750.6999999999999
2,1,770,749.0999999999999
2,1,771,750.0
2,1,772,752.3
2,1,773,759.8
2,1,774,757.5
2,1,775,752.2
2,1,776,758.8
2,1,777,761.3000000000001
2,1,778,758.8
2,1,779,760.1
2,1,780,765.0
2,1,781,763.6999999999999
2,1,782,764.0
2,1,783,760.0
2,1,784,756.3
2,1,785,761.9
2,1,786,762.5
2,1,787,762.3000000000001
2,2,788,770.0999999999999
2,2,789,768.9
2,2,790,780.1
2,2,791,786.3000000000001
2,2,792,782.7
2,2,793,784.4
2,2,794,786.0
2,2,795,789.7
2,2,796,790.9
2,2,797,786.2
2,2,798,791.0999999999999
2,2,799,792.5
2,2,800,793.2
2,2,801,792.1
2,2,802,790.7
2,2,803,802.6999999999999
2,2,804,804.5
2,2,805,808.0
2,2,806,817.9
2,2,807,813.3
2,2,808,804.3
2,2,809,803.9
2,2,810,816.2
2,2,811,815.8
2,2,812,809.6999999999999
2,2,813,809.5000000000001
2,2,814,825.6999999999999
2,2,815,814.5
2,2,816,823.0
2,2,817,823.6
2,2,818,816.0999999999999
2,2,819,809.4
2,2,820,840.1
2,2,821,841.4
2,2,822,824.3000000000001
2,2,823,852.1000000000001
2,2,824,832.1999999999999
2,2,825,837.5999999999999
2,2,826,860.8000000000001
2,2,827,826.4
2,2,828,866.0999999999999
2,2,829,866.6999999999999
2,2,830,831.7
2,2,831,876.9
2,2,832,847.7
2,2,833,838.8
2,2,834,884.0
2,2,835,854.1
2,2,836,892.9
2,2,837,877.0
2,2,838,852.6
2,2,839,894.6999999999999
2,2,840,856.0
2,2,841,884.6999999999999
2,2,842,891.4999999999999
2,2,843,858.8
2,2,844,904.8
2,2,845,876.6999999999999
2,2,846,887.5999999999999
2,2,847,884.3
2,2,848,885.1000000000001
2,2,849,882.6
2,2,850,908.0999999999999
2,2,851,901.3
2,2,852,922.6000000000001
2,2,853,934.5000000000001
2,2,854,909.8000000000001
2,2,855,904.3
2,2,856,884.0999999999999
2,2,857,912.7
2,2,858,926.5
2,2,859,952.3
2,2,860,946.7
2,2,861,921.5999999999999
2,2,862,920.7
2,2,863,906.9000000000001
2,2,864,946.9
2,2,865,920.3
2,2,866,813.1742418426105
2,2,867,813.1742418426105
2,2,868,813.1742418426105
2,2,869,813.1742418426105
2,2,870,948.9000000000001
2,2,871,942.8000000000001
2,2,872,930.7
2,2,873,911.5999999999999
2,2,874,941.0999999999999
2,2,875,962.2
2,2,876,931.7
2,2,877,958.9000000000001
2,2,878,909.5000000000001
2,2,879,969.3
2,2,880,932.0
2,2,881,977.6999999999999
2,2,882,945.1
2,2,883,958.0
2,2,884,950.0999999999999
2,2,885,946.4000000000001
2,2,886,987.9
2,2,887,941.6999999999999
2,2,888,970.9
2,2,889,943.5
2,2,890,976.9
2,2,891,962.8
2,2,892,977.6
2,2,893,993.5
2,2,894,953.9999999999999
2,2,895,980.4
2,2,896,947.1
2,2,897,997.4
2,2,898,962.7
2,2,899,964.8999999999999
2,2,900,990.0
2,2,901,955.7
2,2,902,983.6999999999999
2,2,903,961.4000000000001
2,2,904,982.0
2,2,905,971.9
2,2,906,987.4000000000001
2,2,907,1000.8
2,2,908,986.2
2,2,909,988.1
2,2,910,983.6
2,2,911,1007.1999999999999
2,2,912,985.3
2,2,913,986.0
2,2,914,985.3999999999999
2,2,915,958.2
2,2,916,999.4
2,2,917,973.4
2,2,918,990.6
2,2,919,968.2
2,2,920,974.4999999999999
2,2,921,988.5999999999999
2,2,922,967.2
2,2,923,990.8
2,2,924,989.1
2,2,925,996.1
2,2,926,975.9000000000001
2,2,927,973.3000000000001
2,2,928,986.3
2,2,929,971.5
2,2,930,995.7
2,3,931,996.3
2,3,932,982.8
2,3,933,965.7
2,3,934,970.2
2,3,935,992.8000000000001
2,3,936,977.8000000000001
2,3,937,985.6999999999999
2,3,938,980.1
2,3,939,967.9
2,3,940,947.1
2,3,941,971.1
2,3,942,985.1000000000001
2,3,943,973.4
2,3,944,964.7
2,3,945,985.3
2,3,946,965.1999999999999
2,3,947,966.3000000000001
2,3,948,974.0
2,3,949,985.0
2,3,950,966.9000000000001
2,3,951,945.7
2,3,952,965.6
2,3,953,949.3000000000001
2,3,954,959.3
2,3,955,977.2
2,3,956,978.4000000000001
2,3,957,944.8000000000001
2,3,958,945.2
2,3,959,969.2
2,3,960,944.9999999999999
2,3,961,813.1742418426105
2,3,962,962.5999999999999
2,3,963,975.0999999999999
2,3,964,951.6
2,3,965,937.1
2,3,966,961.0
2,3,967,934.9
2,3,968,948.5
2,3,969,958.6
2,3,970,940.4
2,3,971,929.5
2,3,972,917.4
2,3,973,948.5
2,3,974,919.2
2,3,975,943.5
2,3,976,955.9
2,3,977,943.0999999999999
2,3,978,920.7
2,3,979,914.8999999999999
2,3,980,944.2
2,3,981,926.8000000000001
2,3,982,939.7
2,3,983,950.2
2,3,984,938.7
2,3,985,908.2
2,3,986,914.1
2,3,987,936.5999999999999
2,3,988,902.9999999999999
2,3,989,921.0000000000001
2,3,990,931.6
2,3,991,947.0000000000001
2,3,992,907.4999999999999
2,3,993,898.7
2,3,994,914.8
2,3,995,878.9999999999999
2,3,996,925.0
2,3,997,896.3
2,3,998,905.0000000000001
2,3,999,892.0
2,3,1000,911.7
2,3,1001,913.9
2,3,1002,907.6
2,3,1003,933.8
2,3,1004,906.6
2,3,1005,876.9
2,3,1006,899.0999999999999
2,3,1007,813.1742418426105
2,3,1008,813.1742418426105
2,3,1009,813.1742418426105
2,3,1010,898.7
2,3,1011,874.9000000000001
2,3,1012,858.8
2,3,1013,912.8
2,3,1014,888.5
2,3,1015,909.0999999999999
2,3,1016,906.1999999999999
2,3,1017,905.1
2,3,1018,884.9
2,3,1019,894.1
2,3,1020,912.5999999999999
2,3,1021,868.6999999999999
2,3,1022,899.2
2,3,1023,856.4
2,3,1024,889.8999999999999
2,3,1025,886.0
2,3,1026,857.4999999999999
2,3,1027,911.3
2,3,1028,856.6
2,3,1029,896.0000000000001
2,3,1030,864.4
2,3,1031,910.2
2,3,1032,880.4
2,3,1033,852.3
2,3,1034,869.9
2,3,1035,862.3
2,3,1036,880.5
2,3,1037,843.3
2,3,1038,887.8
2,3,1039,877.6
2,3,1040,892.8000000000001
2,3,1041,881.5
2,3,1042,880.9
2,3,1043,898.1
2,3,1044,875.8
2,3,1045,900.2
2,3,1046,885.1000000000001
2,3,1047,873.9000000000001
2,3,1048,885.1000000000001
2,3,1049,894.1
2,3,1050,881.4
